name,score,event,year
Angela NIKODINOV,149.5,US,2005
Cynthia PHANEUF,144.4,US,2005
Miki ANDO,142.64,US,2005
Alissa CZISNY,141.36,US,2005
Susanna PÖYKIÖ,140.38,US,2005
Elena LIASHENKO,135.8,US,2005
Yukina OTA,130.7,US,2005
Miriam MANZANO,125.3,US,2005
Idora HEGEL,116.98,US,2005
Anne Sophie CALVEZ,102.88,US,2005
Fan ZHANG,85.52,US,2005
Cynthia PHANEUF,159.66,CA,2005
Yoshie ONDA,151.54,CA,2005
Susanna POYKIO,148.94,CA,2005
Fumie SUGURI,148.32,CA,2005
Carolina KOSTNER,138.94,CA,2005
Julia SEBESTYEN,132.74,CA,2005
Mira LEUNG,123.96,CA,2005
Jenna McCORKELL,121.76,CA,2005
Lina JOHANSSON,118.8,CA,2005
Lesley HAWKER,118.1,CA,2005
Yukari NAKANO,113.68,CA,2005
Zuzana BABIAKOVA,103.52,CA,2005
Joannie ROCHETTE,168.72,FR,2005
Carolina KOSTNER,143.5,FR,2005
Julia SEBESTYEN,136.52,FR,2005
Fumie SUGURI,131.3,FR,2005
Amber CORWIN,127.88,FR,2005
Annette DYTRT,123.8,FR,2005
Anne Sophie CALVEZ,118.46,FR,2005
Tatiana BASOVA,110.66,FR,2005
Alisa DREI,107.08,FR,2005
Valentina MARCHEI,106.24,FR,2005
Dan FANG,98.9,FR,2005
Irina SLUTSKAYA,183.02,RU,2005
Shizuka ARAKAWA,155.52,RU,2005
Julia SEBESTYEN,155.06,RU,2005
Elena SOKOLOVA,147.94,RU,2005
Annette DYTRT,136.2,RU,2005
Galina MANIACHENKO,136.16,RU,2005
Carolina KOSTNER,128.92,RU,2005
Yan LIU,119.6,RU,2005
Daria TIMOSHENKO,116.74,RU,2005
Jennifer KIRK,114.54,RU,2005
Tatiana BASOVA,108.26,RU,2005
Elina KETTUNEN,106.74,RU,2005
Irina SLUTSKAYA,177.8,CN,2005
Viktoria VOLCHKOVA,154.16,CN,2005
Joannie ROCHETTE,152.12,CN,2005
Miki ANDO,150.32,CN,2005
Elina KETTUNEN,138.4,CN,2005
Jenna McCORKELL,131.08,CN,2005
Mira LEUNG,128.9,CN,2005
Angela NIKODINOV,124.5,CN,2005
Dan FANG,121.2,CN,2005
Yan LIU,120.24,CN,2005
Yukari NAKANO,116.94,CN,2005
Shizuka ARAKAWA,179.06,JP,2005
Miki ANDO,170.36,JP,2005
Elena SOKOLOVA,148.76,JP,2005
Yoshie ONDA,146.68,JP,2005
Viktoria VOLCHKOVA,141.72,JP,2005
Elena LIASHENKO,138.32,JP,2005
Miriam MANZANO,128.42,JP,2005
Amber CORWIN,127.24,JP,2005
Alisa DREI,126.6,JP,2005
Idora HEGEL,111.22,JP,2005
Valentina MARCHEI,95.18,JP,2005
Irina SLUTSKAYA,180.88,FN,2005
Shizuka ARAKAWA,160.24,FN,2005
Joannie ROCHETTE,156.68,FN,2005
Miki ANDO,151.1,FN,2005
Yoshie ONDA,138.22,FN,2005
Cynthia PHANEUF,134.06,FN,2005
SLUTSKAYA Irina,168.71,EU,2005
POYKIO Susanna,158.93,EU,2005
LIASHENKO Elena,158.02,EU,2005
SEBESTYEN Julia,157.13,EU,2005
SOKOLOVA Elena,150.88,EU,2005
MANIACHENKO Galina,145.86,EU,2005
KOSTNER Carolina,142.71,EU,2005
TIMOSHENKO Daria,132.19,EU,2005
HEGEL Idora,132.01,EU,2005
MEIER Sarah,129.63,EU,2005
KETTUNEN Elina,128.58,EU,2005
DYTRT Annette,127.13,EU,2005
KORPI Kiira,125.46,EU,2005
MAXWELL Fleur,123.24,EU,2005
LUCA Roxana,121.22,EU,2005
McCORKELL Jenna,120.91,EU,2005
JOHANSSON Lina,110.04,EU,2005
POTH Diana,108.89,EU,2005
KARADEMIR Tugba,106.98,EU,2005
VENHUIZEN Karen,105.45,EU,2005
DIDIER Candice,102.87,EU,2005
RADEVA Sonia,101.84,EU,2005
KREUZER Andrea,92.82,EU,2005
PADAR Bianka,92.18,EU,2005
Fumie SUGURI,178.66,4C,2005
Yoshie ONDA,166.8,4C,2005
Jennifer KIRK,148.06,4C,2005
Joanne CARTER,134.09,4C,2005
Lesley HAWKER,133.2,4C,2005
Amber CORWIN,132.36,4C,2005
Beatrisa LIANG,130.78,4C,2005
Yan LIU,128.5,4C,2005
Miriam MANZANO,122.72,4C,2005
Ji Eun CHOI,122.68,4C,2005
Yukari NAKANO,121.74,4C,2005
Dan FANG,120.56,4C,2005
Vicky BOISSONNEAULT,119.06,4C,2005
Chae-Hwa KIM,117.84,4C,2005
Na HOU,112.26,4C,2005
Michelle CANTU,93.99,4C,2005
Yea-Ji SHIN,91.92,4C,2005
Shirene HUMAN,88.0,4C,2005
Diane CHEN,86.02,4C,2005
Jenna-Anne BUYS,82.38,4C,2005
Sarah-Yvonne PRYTULA,82.16,4C,2005
Ana Cecilia CANTU,81.88,4C,2005
Gladys OROZCO,79.03,4C,2005
Shirley Hsin Hui TSAI,66.28,4C,2005
Irina SLUTSKAYA,222.71,WR,2005
Sasha COHEN,214.39,WR,2005
Carolina KOSTNER,200.56,WR,2005
Michelle KWAN,200.19,WR,2005
Fumie SUGURI,196.01,WR,2005
Miki ANDO,193.14,WR,2005
Elena SOKOLOVA,189.48,WR,2005
Susanna POYKIO,187.67,WR,2005
Shizuka ARAKAWA,185.73,WR,2005
Elena LIASHENKO,174.18,WR,2005
Joannie ROCHETTE,172.99,WR,2005
Julia SEBESTYEN,167.56,WR,2005
Idora HEGEL,164.97,WR,2005
Sarah MEIER,164.68,WR,2005
Annette DYTRT,163.49,WR,2005
Joanne CARTER,163.38,WR,2005
Jennifer KIRK,156.81,WR,2005
Viktoria PAVUK,148.46,WR,2005
Lina JOHANSSON,145.94,WR,2005
Cynthia PHANEUF,143.44,WR,2005
Yan LIU,142.33,WR,2005
Jenna McCORKELL,142.0,WR,2005
Candice DIDIER,129.68,WR,2005
Karen VENHUIZEN,125.58,WR,2005
Elena SOKOLOVA,163.02,US,2006
Alissa CZISNY,159.3,US,2006
Yoshie ONDA,150.98,US,2006
Beatrisa LIANG,133.0,US,2006
Emily HUGHES,126.78,US,2006
Mira LEUNG,125.82,US,2006
Constanze PAULINUS,122.06,US,2006
Julia SEBESTYEN,121.78,US,2006
Dan FANG,112.26,US,2006
Idora HEGEL,106.42,US,2006
Alissa CZISNY,168.32,CA,2006
Joannie ROCHETTE,158.3,CA,2006
Yukari NAKANO,149.54,CA,2006
Yan LIU,142.58,CA,2006
Sarah MEIER,141.78,CA,2006
Mira LEUNG,134.3,CA,2006
Carolina KOSTNER,132.64,CA,2006
Fumie SUGURI,132.0,CA,2006
Lesley HAWKER,127.8,CA,2006
Joanne CARTER,116.7,CA,2006
Mao ASADA,182.42,FR,2006
Sasha COHEN,175.12,FR,2006
Shizuka ARAKAWA,173.3,FR,2006
Joannie ROCHETTE,167.22,FR,2006
Kimmie MEISSNER,155.72,FR,2006
Elena SOKOLOVA,152.52,FR,2006
Annette DYTRT,131.88,FR,2006
Galina EFREMENKO,107.98,FR,2006
Anne Sophie CALVEZ,102.9,FR,2006
Fleur MAXWELL,102.44,FR,2006
Nadege BOBILLIER,101.96,FR,2006
Irina SLUTSKAYA,198.06,RU,2006
Miki ANDO,172.3,RU,2006
Yoshie ONDA,142.4,RU,2006
Susanna PÖYKIÖ,131.3,RU,2006
Emily HUGHES,125.76,RU,2006
Julia SEBESTYEN,124.38,RU,2006
Anastasia GIMAZETDINOVA,121.96,RU,2006
Amber CORWIN,115.0,RU,2006
Na HOU,107.62,RU,2006
Tatiana BASOVA,102.76,RU,2006
Irina SLUTSKAYA,196.12,CN,2006
Mao ASADA,176.6,CN,2006
Shizuka ARAKAWA,173.6,CN,2006
Elena LIASHENKO,160.7,CN,2006
Yan LIU,145.92,CN,2006
Viktoria PAVUK,129.84,CN,2006
Dan FANG,122.54,CN,2006
Na HOU,106.34,CN,2006
Idora HEGEL,104.78,CN,2006
Amber CORWIN,91.06,CN,2006
Yukari NAKANO,158.66,JP,2006
Fumie SUGURI,158.48,JP,2006
Elena LIASHENKO,156.52,JP,2006
Miki ANDO,154.34,JP,2006
Kimmie MEISSNER,152.18,JP,2006
Carolina KOSTNER,145.42,JP,2006
Sarah MEIER,142.56,JP,2006
Annette DYTRT,125.38,JP,2006
Viktoria PAVUK,125.04,JP,2006
Karen VENHUIZEN,105.56,JP,2006
Miriam MANZANO,103.3,JP,2006
Mao ASADA,189.62,FN,2006
Irina SLUTSKAYA,181.48,FN,2006
Yukari NAKANO,161.82,FN,2006
Miki ANDO,157.3,FN,2006
Elena SOKOLOVA,150.08,FN,2006
Alissa CZISNY,140.9,FN,2006
Irina SLUTSKAYA,193.24,EU,2006
Elena SOKOLOVA,177.81,EU,2006
Carolina KOSTNER,172.45,EU,2006
Sarah MEIER,167.16,EU,2006
Elene GEDEVANISHVILI,153.27,EU,2006
Kiira KORPI,146.37,EU,2006
Susanna PÖYKIÖ,144.75,EU,2006
Alisa DREI,141.55,EU,2006
Viktoria VOLCHKOVA,131.88,EU,2006
Annette DYTRT,131.11,EU,2006
Idora HEGEL,127.15,EU,2006
Viktoria PAVUK,126.88,EU,2006
Tugba KARADEMIR,124.72,EU,2006
Julia SEBESTYEN,121.9,EU,2006
Elena GLEBOVA,116.59,EU,2006
Sonia RADEVA,114.24,EU,2006
Nadege BOBILLIER,112.88,EU,2006
Andrea KREUZER,111.95,EU,2006
Valentina MARCHEI,111.66,EU,2006
Teodora POSTIC,111.15,EU,2006
Martine ZUIDERWIJK,104.77,EU,2006
Ekaterina PROYDA,96.47,EU,2006
Jacqueline BELENYESIOVA,94.93,EU,2006
Lina JOHANSSON,90.61,EU,2006
Katy TAYLOR,164.05,4C,2006
Yukari NAKANO,161.49,4C,2006
Beatrisa LIANG,159.91,4C,2006
Lesley HAWKER,145.94,4C,2006
Meagan DUHAMEL,145.28,4C,2006
Mai ASADA,141.65,4C,2006
Yan LIU,138.55,4C,2006
Joanne CARTER,133.97,4C,2006
Akiko KITAMURA,132.04,4C,2006
Christine ZUKOWSKI,131.42,4C,2006
Amelie LACOSTE,127.29,4C,2006
Miriam MANZANO,114.37,4C,2006
Ji Eun CHOI,112.42,4C,2006
Chae-Hwa KIM,112.0,4C,2006
Dan FANG,105.67,4C,2006
Michelle CANTU,99.07,4C,2006
Yea-Ji SHIN,92.36,4C,2006
Ana Cecilia CANTU,92.22,4C,2006
Tammy SUTAN,90.8,4C,2006
Emily NAPHTAL,82.55,4C,2006
Diane CHEN,80.61,4C,2006
Laura DOWNING,73.42,4C,2006
Megan ALLELY,64.23,4C,2006
ARAKAWA Shizuka,191.34,OL,2006
COHEN Sasha,183.36,OL,2006
SLUTSKAYA Irina,181.44,OL,2006
SUGURI Fumie,175.23,OL,2006
ROCHETTE Joannie,167.27,OL,2006
MEISSNER Kimmie,165.71,OL,2006
HUGHES Emily,160.87,OL,2006
MEIER Sarah,156.13,OL,2006
KOSTNER Carolina,153.5,OL,2006
GEDEVANISHVILI Elene,151.46,OL,2006
LIU Yan,145.3,OL,2006
LEUNG Mira,145.16,OL,2006
POYKIO Susanna,143.22,OL,2006
SOKOLOVA Elena,142.35,OL,2006
ANDO Miki,140.2,OL,2006
KORPI Kiira,137.2,OL,2006
LIASHENKO Elena,134.08,OL,2006
SEBESTYEN Julia,129.26,OL,2006
HEGEL Idora,127.07,OL,2006
EFREMENKO Galina,125.37,OL,2006
KARADEMIR Tugba,123.64,OL,2006
FONTANA Silvia,120.37,OL,2006
PAVUK Viktoria,119.85,OL,2006
MAXWELL Fleur,109.57,OL,2006
Kimmie MEISSNER,218.33,WR,2006
Fumie SUGURI,209.74,WR,2006
Sasha COHEN,208.88,WR,2006
Elena SOKOLOVA,202.27,WR,2006
Yukari NAKANO,195.65,WR,2006
Sarah MEIER,195.11,WR,2006
Joannie ROCHETTE,189.41,WR,2006
Emily HUGHES,184.75,WR,2006
Susanna POYKIO,180.06,WR,2006
Kiira KORPI,176.65,WR,2006
Yoshie ONDA,172.46,WR,2006
Carolina KOSTNER,172.45,WR,2006
Mira LEUNG,168.8,WR,2006
Elene GEDEVANISHVILI,164.92,WR,2006
Idora HEGEL,163.58,WR,2006
Yan LIU,159.05,WR,2006
Amanda NYLANDER,154.08,WR,2006
Tugba KARADEMIR,153.25,WR,2006
Arina MARTINOVA,149.89,WR,2006
Galina EFREMENKO,149.65,WR,2006
Anastasia GIMAZETDINOVA,149.43,WR,2006
Julia SEBESTYEN,142.3,WR,2006
Valentina MARCHEI,141.51,WR,2006
Annette DYTRT,137.31,WR,2006
Miki ANDO,192.59,US,2007
Kimmie MEISSNER,177.78,US,2007
Mao ASADA,171.23,US,2007
Sarah MEIER,169.01,US,2007
Emily HUGHES,147.34,US,2007
Mai ASADA,138.29,US,2007
Kiira KORPI,132.93,US,2007
Mira LEUNG,128.07,US,2007
Valentina MARCHEI,116.81,US,2007
Michelle CANTU,108.04,US,2007
Katy TAYLOR,106.07,US,2007
Joannie ROCHETTE,173.86,CA,2007
Fumie SUGURI,168.76,CA,2007
Yu-Na KIM,168.48,CA,2007
Alissa CZISNY,163.69,CA,2007
Susanna POYKIO,161.58,CA,2007
Mira LEUNG,150.92,CA,2007
Yoshie ONDA,146.95,CA,2007
Binshu XU,142.7,CA,2007
Lesley HAWKER,136.68,CA,2007
Alisa DREI,121.65,CA,2007
Tugba KARADEMIR,112.09,CA,2007
Katy TAYLOR,110.57,CA,2007
Yu-Na KIM,184.54,FR,2007
Miki ANDO,174.44,FR,2007
Kimmie MEISSNER,158.03,FR,2007
Joannie ROCHETTE,151.52,FR,2007
Susanna POYKIO,148.81,FR,2007
Valentina MARCHEI,129.73,FR,2007
Christine ZUKOWSKI,123.59,FR,2007
Anne Sophie CALVEZ,123.26,FR,2007
Nadege BOBILLIER,109.88,FR,2007
Sonia RADEVA,95.74,FR,2007
Candice DIDIER,91.68,FR,2007
Sarah MEIER,159.17,RU,2007
Julia SEBESTYEN,146.75,RU,2007
Yoshie ONDA,143.6,RU,2007
Elena SOKOLOVA,143.11,RU,2007
Aki SAWADA,142.04,RU,2007
Kiira KORPI,137.41,RU,2007
Arina MARTINOVA,134.91,RU,2007
Viktoria VOLCHKOVA,130.83,RU,2007
Alissa CZISNY,121.21,RU,2007
Yan LIU,114.65,RU,2007
Anastasia GIMAZETDINOVA,114.12,RU,2007
Viktoria PAVUK,111.74,RU,2007
Julia SEBESTYEN,153.8,CN,2007
Yukari NAKANO,151.27,CN,2007
Emily HUGHES,151.12,CN,2007
Binshu XU,136.31,CN,2007
Beatrisa LIANG,134.99,CN,2007
Mai ASADA,134.27,CN,2007
Elena SOKOLOVA,134.17,CN,2007
Aki SAWADA,133.33,CN,2007
Yan LIU,125.23,CN,2007
Chae-Hwa KIM,115.19,CN,2007
Dan FANG,113.38,CN,2007
Roxana LUCA,100.83,CN,2007
Mao ASADA,199.52,JP,2007
Fumie SUGURI,179.31,JP,2007
Yukari NAKANO,160.93,JP,2007
Beatrisa LIANG,129.32,JP,2007
Christine ZUKOWSKI,127.94,JP,2007
Dan FANG,127.85,JP,2007
Arina MARTINOVA,127.23,JP,2007
Lesley HAWKER,120.85,JP,2007
Chae-Hwa KIM,117.87,JP,2007
Tugba KARADEMIR,112.59,JP,2007
Jenna McCORKELL,97.95,JP,2007
Yu-Na KIM,184.2,FN,2007
Mao ASADA,172.52,FN,2007
Sarah MEIER,170.28,FN,2007
Fumie SUGURI,158.78,FN,2007
Miki ANDO,157.32,FN,2007
Julia SEBESTYEN,142.69,FN,2007
Carolina KOSTNER,174.79,EU,2007
Sarah MEIER,171.28,EU,2007
Kiira KORPI,151.19,EU,2007
Susanna POYKIO,146.02,EU,2007
Valentina MARCHEI,144.28,EU,2007
Alisa DREI,141.9,EU,2007
Elena SOKOLOVA,139.71,EU,2007
Elene GEDEVANISHVILI,137.32,EU,2007
Julia SEBESTYEN,136.05,EU,2007
Tugba KARADEMIR,131.0,EU,2007
Alexandra IEVLEVA,126.99,EU,2007
Elena GLEBOVA,126.8,EU,2007
Tamar KATZ,126.09,EU,2007
Lina JOHANSSON,120.64,EU,2007
Jenna McCORKELL,120.47,EU,2007
Idora HEGEL,119.96,EU,2007
Anne Sophie CALVEZ,116.96,EU,2007
Viktoria PAVUK,110.98,EU,2007
Kristin WIECZOREK,110.2,EU,2007
Christiane BERGER,109.17,EU,2007
Roxana LUCA,108.34,EU,2007
Anna JURKIEWICZ,107.31,EU,2007
Radka BARTOVA,105.12,EU,2007
Irina MOVCHAN,102.94,EU,2007
Kimmie MEISSNER,172.75,4C,2007
Emily HUGHES,166.6,4C,2007
Joannie ROCHETTE,165.9,4C,2007
Aki SAWADA,156.88,4C,2007
Alissa CZISNY,154.03,4C,2007
Yoshie ONDA,152.61,4C,2007
Lesley HAWKER,138.23,4C,2007
Binshu XU,133.09,4C,2007
Yan LIU,126.69,4C,2007
Dan FANG,125.2,4C,2007
Yea-Ji SHIN,123.44,4C,2007
Anastasia GIMAZETDINOVA,123.39,4C,2007
Na-Young KIM,122.28,4C,2007
Chae-Hwa KIM,121.11,4C,2007
Cynthia PHANEUF,120.01,4C,2007
Joanne CARTER,108.4,4C,2007
Ana Cecilia CANTU,100.64,4C,2007
Emily NAPHTAL,96.26,4C,2007
Jocelyn HO,95.56,4C,2007
Ami PAREKH,94.56,4C,2007
Phoebe DI TOMMASO,92.92,4C,2007
Michele CANTU,90.63,4C,2007
Abigail PIETERSEN,74.3,4C,2007
Miki ANDO,195.09,WR,2007
Mao ASADA,194.45,WR,2007
Yu-Na KIM,186.14,WR,2007
Kimmie MEISSNER,180.23,WR,2007
Yukari NAKANO,168.92,WR,2007
Carolina KOSTNER,168.92,WR,2007
Sarah MEIER,160.8,WR,2007
Susanna POYKIO,160.12,WR,2007
Emily HUGHES,159.06,WR,2007
Joannie ROCHETTE,158.98,WR,2007
Valentina MARCHEI,153.6,WR,2007
Julia SEBESTYEN,153.5,WR,2007
Elena SOKOLOVA,149.77,WR,2007
Kiira KORPI,149.47,WR,2007
Alissa CZISNY,147.74,WR,2007
Arina MARTINOVA,145.28,WR,2007
Elene GEDEVANISHVILI,144.4,WR,2007
Elena GLEBOVA,131.18,WR,2007
Anastasia GIMAZETDINOVA,130.44,WR,2007
Joanne CARTER,127.17,WR,2007
Idora HEGEL,125.66,WR,2007
Yan LIU,123.22,WR,2007
Tamar KATZ,122.51,WR,2007
Mira LEUNG,120.74,WR,2007
Kimmie MEISSNER,163.23,US,2008
Miki ANDO,161.89,US,2008
Caroline ZHANG,153.35,US,2008
Emily HUGHES,140.5,US,2008
Mira LEUNG,139.14,US,2008
Elene GEDEVANISHVILI,126.06,US,2008
Alexandra IEVLEVA,124.84,US,2008
Mai ASADA,120.49,US,2008
Tugba KARADEMIR,119.26,US,2008
Valentina MARCHEI,116.44,US,2008
Binshu XU,112.46,US,2008
Mao ASADA,177.66,CA,2008
Yukari NAKANO,169.43,CA,2008
Joannie ROCHETTE,168.18,CA,2008
Emily HUGHES,162.42,CA,2008
Ashley WAGNER,150.06,CA,2008
Nana TAKEDA,148.05,CA,2008
Laura LEPISTO,147.69,CA,2008
Elena GLEBOVA,145.69,CA,2008
Lesley HAWKER,136.55,CA,2008
Cynthia PHANEUF,129.17,CA,2008
Alisa DREI,123.9,CA,2008
Idora HEGEL,120.32,CA,2008
Mao ASADA,179.8,FR,2008
Kimmie MEISSNER,158.74,FR,2008
Ashley WAGNER,158.63,FR,2008
Sarah MEIER,147.15,FR,2008
Mira LEUNG,144.57,FR,2008
Elena GLEBOVA,141.71,FR,2008
Viktoria PAVUK,137.73,FR,2008
Gwendoline DIDIER,120.14,FR,2008
Valentina MARCHEI,118.99,FR,2008
Dan FANG,111.65,FR,2008
Aki SAWADA,99.18,FR,2008
Anastasia GIMAZETDINOVA,98.9,FR,2008
Yu-Na KIM,197.2,RU,2008
Yukari NAKANO,172.77,RU,2008
Joannie ROCHETTE,169.91,RU,2008
Kiira KORPI,154.26,RU,2008
Fumie SUGURI,148.15,RU,2008
Nina PETUSHKOVA,138.79,RU,2008
Julia SEBESTYEN,134.98,RU,2008
Beatrisa LIANG,134.6,RU,2008
Yan LIU,126.14,RU,2008
Katarina GERBOLDT,121.1,RU,2008
Kristin WIECZOREK,109.61,RU,2008
Arina MARTINOVA,101.43,RU,2008
Yu-Na KIM,180.68,CN,2008
Caroline ZHANG,156.34,CN,2008
Carolina KOSTNER,143.86,CN,2008
Fumie SUGURI,137.13,CN,2008
Julia SEBESTYEN,136.6,CN,2008
Beatrisa LIANG,127.42,CN,2008
Dan FANG,124.58,CN,2008
Susanna POYKIO,124.0,CN,2008
Alissa CZISNY,120.43,CN,2008
Binshu XU,119.63,CN,2008
Arina MARTINOVA,117.38,CN,2008
Yueren WANG,109.71,CN,2008
Carolina KOSTNER,164.69,JP,2008
Sarah MEIER,163.17,JP,2008
Nana TAKEDA,154.83,JP,2008
Miki ANDO,145.81,JP,2008
Laura LEPISTO,145.58,JP,2008
Alissa CZISNY,144.32,JP,2008
Lesley HAWKER,139.96,JP,2008
Elene GEDEVANISHVILI,136.54,JP,2008
Chae-Hwa KIM,122.76,JP,2008
Yan LIU,119.66,JP,2008
Yu-Na KIM,196.83,FN,2008
Mao ASADA,191.59,FN,2008
Carolina KOSTNER,178.93,FN,2008
Caroline ZHANG,176.48,FN,2008
Yukari NAKANO,172.96,FN,2008
Kimmie MEISSNER,154.22,FN,2008
Carolina KOSTNER,171.28,EU,2008
Sarah MEIER,169.44,EU,2008
Laura LEPISTO,165.65,EU,2008
Julia SEBESTYEN,162.89,EU,2008
Kiira KORPI,162.22,EU,2008
Valentina MARCHEI,153.34,EU,2008
Elene GEDEVANISHVILI,147.09,EU,2008
Jenna McCORKELL,145.57,EU,2008
Ksenia DORONINA,144.2,EU,2008
Jenni VAHAMAA,142.4,EU,2008
Tugba KARADEMIR,138.73,EU,2008
Annette DYTRT,132.95,EU,2008
Stefania BERTON,130.59,EU,2008
Karen VENHUIZEN,126.3,EU,2008
Nella SIMAOVA,124.39,EU,2008
Tamar KATZ,123.41,EU,2008
Nina PETUSHKOVA,122.97,EU,2008
Viktoria HELGESSON,121.42,EU,2008
Anna JURKIEWICZ,120.76,EU,2008
Sonia LAFUENTE,119.66,EU,2008
Katherine HADFORD,115.99,EU,2008
Roxana LUCA,104.72,EU,2008
Viviane KAESER,103.83,EU,2008
Olga IKONNIKOVA,101.2,EU,2008
Maria DIKANOVIC,76.24,EU,2008
Mao ASADA,193.25,4C,2008
