name,score,event,year
Kiira KORPI,157.53,JP,2012
Mae Berenice MEITE,143.69,JP,2012
Agnes ZAWADZKI,138.19,JP,2012
Cynthia PHANEUF,131.82,JP,2012
Shoko ISHIKAWA,122.14,JP,2012
Carolina KOSTNER,187.48,FN,2012
Akiko SUZUKI,179.76,FN,2012
Alena LEONOVA,176.42,FN,2012
Elizaveta TUKTAMISHEVA,174.51,FN,2012
Alissa CZISNY,156.97,FN,2012
Carolina KOSTNER,183.55,EU,2012
Kiira KORPI,166.94,EU,2012
Elene GEDEVANISHVILI,165.93,EU,2012
Polina KOROBEYNIKOVA,164.13,EU,2012
Viktoria HELGESSON,160.82,EU,2012
Ksenia MAKAROVA,159.59,EU,2012
Alena LEONOVA,158.78,EU,2012
Valentina MARCHEI,146.84,EU,2012
Yretha SILETE,145.5,EU,2012
Joshi HELGESSON,145.11,EU,2012
Elena GLEBOVA,141.92,EU,2012
Natalia POPOVA,138.6,EU,2012
Mae Berenice MEITE,137.33,EU,2012
Monika SIMANCIKOVA,136.79,EU,2012
Sonia LAFUENTE,133.64,EU,2012
Alina FJODOROVA,133.48,EU,2012
Juulia TURKKILA,130.33,EU,2012
Jenna MCCORKELL,125.41,EU,2012
Isabelle PIEMAN,122.13,EU,2012
Romy BÜHLER,121.25,EU,2012
Myriam LEUENBERGER,117.73,EU,2012
Nathalie WEINZIERL,115.89,EU,2012
Francesca RIO,108.66,EU,2012
Karina JOHNSON,92.12,EU,2012
Ashley WAGNER,192.41,4C,2012
Mao ASADA,188.62,4C,2012
Caroline ZHANG,176.18,4C,2012
Kanako MURAKAMI,169.32,4C,2012
Kexin ZHANG,162.59,4C,2012
Agnes ZAWADZKI,157.23,4C,2012
Amelie LACOSTE,147.65,4C,2012
Cynthia PHANEUF,147.47,4C,2012
Haruka IMAI,134.49,4C,2012
Min-Jeong KWAK,130.52,4C,2012
Bingwa GENG,127.89,4C,2012
Victoria MUNIZ,117.83,4C,2012
Alexandra NAJARRO,117.11,4C,2012
Melinda WANG,103.69,4C,2012
Sandra KHOPON,103.15,4C,2012
Qiuying ZHU,102.77,4C,2012
Chantelle KERRY,102.49,4C,2012
Mimi Tanasorn CHINDASOOK,97.19,4C,2012
Yea-Ji YUN,96.85,4C,2012
Melanie SWANG,96.16,4C,2012
Chae-Yeon SUHR,94.95,4C,2012
Lejeanne MARAIS,94.34,4C,2012
Crystal KIANG,93.79,4C,2012
Zhaira COSTINIANO,87.26,4C,2012
Carolina KOSTNER,189.94,WR,2012
Alena LEONOVA,184.28,WR,2012
Akiko SUZUKI,180.68,WR,2012
Ashley WAGNER,176.77,WR,2012
Kanako MURAKAMI,175.41,WR,2012
Mao ASADA,164.52,WR,2012
Kexin ZHANG,157.57,WR,2012
Valentina MARCHEI,150.1,WR,2012
Ksenia MAKAROVA,149.48,WR,2012
Elene GEDEVANISHVILI,149.2,WR,2012
Viktoria HELGESSON,148.54,WR,2012
Yretha SILETE,148.18,WR,2012
Elena GLEBOVA,144.28,WR,2012
Jenna MCCORKELL,143.84,WR,2012
Sonia LAFUENTE,140.24,WR,2012
Amelie LACOSTE,138.6,WR,2012
Natalia POPOVA,136.36,WR,2012
Juulia TURKKILA,135.56,WR,2012
Polina KOROBEYNIKOVA,129.98,WR,2012
Sarah HECKEN,129.2,WR,2012
Kerstin FRANK,126.17,WR,2012
Alissa CZISNY,124.11,WR,2012
Romy BÜHLER,116.21,WR,2012
Alisa MIKONSAARI,110.4,WR,2012
Ashley WAGNER,188.37,US,2013
Christina GAO,174.25,US,2013
Adelina SOTNIKOVA,168.96,US,2013
Valentina MARCHEI,158.79,US,2013
Haruka IMAI,157.72,US,2013
Mae Berenice MEITE,155.95,US,2013
Alena LEONOVA,153.49,US,2013
Viktoria HELGESSON,144.85,US,2013
Rachael FLATT,136.09,US,2013
Sarah HECKEN,134.09,US,2013
Kaetlyn OSMOND,176.45,CA,2013
Akiko SUZUKI,175.16,CA,2013
Kanako MURAKAMI,168.04,CA,2013
Elizaveta TUKTAMYSHEVA,168.0,CA,2013
Elene GEDEVANISHVILI,160.52,CA,2013
Ksenia MAKAROVA,154.11,CA,2013
Gracie GOLD,151.57,CA,2013
Amelie LACOSTE,151.44,CA,2013
Caroline ZHANG,149.87,CA,2013
Polina SHELEPEN,124.29,CA,2013
Ashley WAGNER,190.63,FR,2013
Elizaveta TUKTAMYSHEVA,179.62,FR,2013
Julia LIPNITSKAIA,179.31,FR,2013
Christina GAO,164.71,FR,2013
Mae Berenice MEITE,157.58,FR,2013
Polina KOROBEYNIKOVA,144.82,FR,2013
Elena GLEBOVA,140.86,FR,2013
Jenna MCCORKELL,135.4,FR,2013
Joshi HELGESSON,133.77,FR,2013
Lena MARROCCO,132.44,FR,2013
Kiira KORPI,177.19,RU,2013
Gracie GOLD,175.03,RU,2013
Agnes ZAWADZKI,166.61,RU,2013
Kanako MURAKAMI,166.34,RU,2013
Adelina SOTNIKOVA,157.98,RU,2013
Alena LEONOVA,157.27,RU,2013
Polina KOROBEYNIKOVA,153.32,RU,2013
Viktoria HELGESSON,151.48,RU,2013
Valentina MARCHEI,148.67,RU,2013
Caroline ZHANG,138.21,RU,2013
Mao ASADA,181.76,CN,2013
Julia LIPNITSKAIA,177.92,CN,2013
Kiira KORPI,169.86,CN,2013
Mirai NAGASU,163.46,CN,2013
Zijun LI,160.06,CN,2013
Amelie LACOSTE,135.46,CN,2013
Joshi HELGESSON,134.43,CN,2013
Ying ZHANG,130.65,CN,2013
Sofia BIRYUKOVA,127.36,CN,2013
Mao ASADA,185.27,JP,2013
Akiko SUZUKI,185.22,JP,2013
Mirai NAGASU,176.68,JP,2013
Zijun LI,174.11,JP,2013
Agnes ZAWADZKI,160.37,JP,2013
Elene GEDEVANISHVILI,156.96,JP,2013
Ksenia MAKAROVA,156.52,JP,2013
Haruka IMAI,145.42,JP,2013
Sofia BIRYUKOVA,139.12,JP,2013
Mao ASADA,196.8,FN,2013
Ashley WAGNER,181.93,FN,2013
Akiko SUZUKI,180.77,FN,2013
Kiira KORPI,174.94,FN,2013
Elizaveta TUKTAMYSHEVA,173.75,FN,2013
Christina GAO,154.54,FN,2013
Carolina KOSTNER,194.71,EU,2013
Adelina SOTNIKOVA,193.99,EU,2013
Elizaveta TUKTAMYSHEVA,188.85,EU,2013
Valentina MARCHEI,171.06,EU,2013
Viktoria HELGESSON,155.72,EU,2013
Nikol GOSVIANI,154.41,EU,2013
Sonia LAFUENTE,152.29,EU,2013
Joshi HELGESSON,150.4,EU,2013
Nathalie WEINZIERL,147.52,EU,2013
Mae Berenice MEITE,147.14,EU,2013
Lenaelle GILLERON-GORRY,143.74,EU,2013
Kerstin FRANK,143.56,EU,2013
Elena GLEBOVA,143.45,EU,2013
Elene GEDEVANISHVILI,142.71,EU,2013
Monika SIMANCIKOVA,137.47,EU,2013
Anita MADSEN,133.35,EU,2013
Juulia TURKKILA,130.79,EU,2013
Kaat VAN DAELE,130.0,EU,2013
Natalia POPOVA,128.54,EU,2013
Tina STUERZINGER,128.38,EU,2013
Jenna MCCORKELL,126.98,EU,2013
Anne Line GJERSEM,124.48,EU,2013
Sila SAYGI,119.27,EU,2013
Fleur MAXWELL,113.01,EU,2013
Mao ASADA,205.45,4C,2013
Akiko SUZUKI,190.08,4C,2013
Kanako MURAKAMI,181.03,4C,2013
Christina GAO,176.28,4C,2013
Zijun LI,170.42,4C,2013
Gracie GOLD,166.66,4C,2013
Kaetlyn OSMOND,159.38,4C,2013
Agnes ZAWADZKI,158.99,4C,2013
Amelie LACOSTE,155.08,4C,2013
Kexin ZHANG,148.34,4C,2013
Julianne SEGUIN,146.58,4C,2013
Brooklee HAN,134.9,4C,2013
Reyna HAMUI,123.69,4C,2013
Chantelle KERRY,118.11,4C,2013
Crystal KIANG,109.15,4C,2013
Yeon Jun PARK,106.79,4C,2013
Melissa BULANHAGUI,106.36,4C,2013
Lejeanne MARAIS,105.06,4C,2013
Melinda WANG,96.95,4C,2013
Ami PAREKH,88.39,4C,2013
Yuna KIM,218.31,WR,2013
Carolina KOSTNER,197.89,WR,2013
Mao ASADA,196.47,WR,2013
Kanako MURAKAMI,189.73,WR,2013
Ashley WAGNER,187.34,WR,2013
Gracie GOLD,184.25,WR,2013
Zijun LI,183.85,WR,2013
Kaetlyn OSMOND,176.82,WR,2013
Adelina SOTNIKOVA,175.98,WR,2013
Elizaveta TUKTAMYSHEVA,174.24,WR,2013
Mae Berenice MEITE,165.03,WR,2013
Akiko SUZUKI,164.59,WR,2013
Alena LEONOVA,159.06,WR,2013
Viktoria HELGESSON,158.8,WR,2013
Natalia POPOVA,155.52,WR,2013
Elena GLEBOVA,152.49,WR,2013
Monika SIMANCIKOVA,149.02,WR,2013
Valentina MARCHEI,147.23,WR,2013
Nathalie WEINZIERL,142.48,WR,2013
Jenna MCCORKELL,142.27,WR,2013
Brooklee HAN,141.88,WR,2013
Sonia LAFUENTE,139.66,WR,2013
Kexin ZHANG,137.41,WR,2013
Kerstin FRANK,127.98,WR,2013
Mao ASADA,204.55,US,2014
Ashley WAGNER,193.81,US,2014
Elena RADIONOVA,183.95,US,2014
Elizaveta TUKTAMYSHEVA,176.75,US,2014
Samantha CESARIO,167.98,US,2014
Mae Berenice MEITE,167.35,US,2014
Valentina MARCHEI,156.79,US,2014
Viktoria HELGESSON,152.34,US,2014
Elene GEDEVANISHVILI,149.44,US,2014
Caroline ZHANG,110.12,US,2014
Julia LIPNITSKAIA,198.23,CA,2014
Akiko SUZUKI,193.75,CA,2014
Gracie GOLD,186.65,CA,2014
Christina GAO,173.69,CA,2014
Amelie LACOSTE,163.11,CA,2014
Courtney HICKS,162.0,CA,2014
Natalia POPOVA,145.88,CA,2014
Veronik MALLET,138.13,CA,2014
Ashley WAGNER,194.37,FR,2014
Adelina SOTNIKOVA,189.81,FR,2014
Anna POGORILAYA,184.69,FR,2014
Samantha CESARIO,172.7,FR,2014
Mae Berenice MEITE,166.11,FR,2014
Amelie LACOSTE,158.11,FR,2014
Viktoria HELGESSON,153.27,FR,2014
Christina GAO,152.85,FR,2014
Natalia POPOVA,136.43,FR,2014
Julia LIPNITSKAIA,190.8,RU,2014
Carolina KOSTNER,190.12,RU,2014
Mirai NAGASU,175.37,RU,2014
Elizaveta TUKTAMYSHEVA,171.87,RU,2014
Satoko MIYAHARA,165.76,RU,2014
Agnes ZAWADZKI,163.21,RU,2014
Kanako MURAKAMI,162.46,RU,2014
Nikol GOSVIANI,157.17,RU,2014
Haruka IMAI,145.3,RU,2014
Anna POGORILAYA,178.62,CN,2014
Adelina SOTNIKOVA,174.7,CN,2014
Carolina KOSTNER,173.4,CN,2014
Kanako MURAKAMI,165.95,CN,2014
Nikol GOSVIANI,152.04,CN,2014
Haruka IMAI,150.3,CN,2014
Agnes ZAWADZKI,147.64,CN,2014
Kexin ZHANG,144.88,CN,2014
Xiaowen GUO,139.5,CN,2014
Zijun LI,138.98,CN,2014
Mao ASADA,207.59,JP,2014
Elena RADIONOVA,191.81,JP,2014
Akiko SUZUKI,179.32,JP,2014
Gracie GOLD,177.81,JP,2014
Satoko MIYAHARA,170.21,JP,2014
Valentina MARCHEI,168.95,JP,2014
Alena LEONOVA,161.94,JP,2014
Mirai NAGASU,141.71,JP,2014
Elene GEDEVANISHVILI,129.24,JP,2014
Mao ASADA,204.02,FN,2014
Julia LIPNITSKAIA,192.07,FN,2014
Ashley WAGNER,187.61,FN,2014
Elena RADIONOVA,183.02,FN,2014
Adelina SOTNIKOVA,173.3,FN,2014
Anna POGORILAYA,171.88,FN,2014
Julia LIPNITSKAIA,209.72,EU,2014
Adelina SOTNIKOVA,202.36,EU,2014
Carolina KOSTNER,191.39,EU,2014
Alena LEONOVA,178.15,EU,2014
Mae Berenice MEITE,173.37,EU,2014
Valentina MARCHEI,165.25,EU,2014
Elena GLEBOVA,155.71,EU,2014
Nathalie WEINZIERL,151.88,EU,2014
Joshi HELGESSON,146.45,EU,2014
Elene GEDEVANISHVILI,141.82,EU,2014
Roberta RODEGHIERO,141.25,EU,2014
Juulia TURKKILA,140.31,EU,2014
Laurine LECAVELIER,139.42,EU,2014
Viktoria HELGESSON,138.73,EU,2014
Eliska BREZINOVA,130.35,EU,2014
Isabelle OLSSON,129.39,EU,2014
Nicole RAJICOVA,128.25,EU,2014
Inga JANULEVICIUTE,126.2,EU,2014
Anne Line GJERSEM,125.58,EU,2014
Kaat VAN DAELE,123.05,EU,2014
Agata KRYGER,119.52,EU,2014
Marta GARCIA,118.11,EU,2014
Natalia POPOVA,112.26,EU,2014
Jenna MCCORKELL,110.19,EU,2014
Kanako MURAKAMI,196.91,4C,2014
Satoko MIYAHARA,186.53,4C,2014
Zijun LI,181.56,4C,2014
Haruka IMAI,175.4,4C,2014
Courtney HICKS,169.99,4C,2014
Hae Jin KIM,166.84,4C,2014
Alaine CHARTRAND,165.19,4C,2014
Samantha CESARIO,164.87,4C,2014
So Youn PARK,162.71,4C,2014
Mirai NAGASU,159.78,4C,2014
Kexin ZHANG,157.57,4C,2014
Amelie LACOSTE,156.17,4C,2014
Veronik MALLET,154.03,4C,2014
Brooklee HAN,150.17,4C,2014
Ziquan ZHAO,142.32,4C,2014
Tae Kyung KIM,132.84,4C,2014
Alisson Krystle PERTICHETO,114.95,4C,2014
Ami PAREKH,110.66,4C,2014
Reyna HAMUI,110.26,4C,2014
Crystal KIANG,103.26,4C,2014
Lejeanne MARAIS,98.93,4C,2014
SOTNIKOVA Adelina,224.59,OL,2014
KIM Yuna,219.11,OL,2014
KOSTNER Carolina,216.73,OL,2014
GOLD Gracie,205.53,OL,2014
LIPNITSKAYA Yulia,200.57,OL,2014
ASADA Mao,198.22,OL,2014
WAGNER Ashley,193.2,OL,2014
SUZUKI Akiko,186.32,OL,2014
EDMUNDS Polina,183.25,OL,2014
MEITE Mae Berenice,174.53,OL,2014
MARCHEI Valentina,173.33,OL,2014
MURAKAMI Kanako,170.98,OL,2014
OSMOND Kaetlyn,168.98,OL,2014
LI Zijun,168.3,OL,2014
ZHANG Kexin,154.21,OL,2014
KIM Haejin,149.48,OL,2014
DALEMAN Gabrielle,148.44,OL,2014
WEINZIERL Nathalie,147.36,OL,2014
GEDEVANISHVILI Elene,147.15,OL,2014
HAN Brooklee,143.84,OL,2014
PARK So Youn,142.97,OL,2014
UKOLOVA Elizaveta,136.42,OL,2014
GJERSEM Anne Line,134.54,OL,2014
RAJICOVA Nicole,125.0,OL,2014
Mao ASADA,216.69,WR,2014
Julia LIPNITSKAIA,207.5,WR,2014
Carolina KOSTNER,203.83,WR,2014
Anna POGORILAYA,197.5,WR,2014
Gracie GOLD,194.58,WR,2014
Akiko SUZUKI,193.72,WR,2014
Ashley WAGNER,193.16,WR,2014
Polina EDMUNDS,187.5,WR,2014
So Youn PARK,176.61,WR,2014
Kanako MURAKAMI,172.44,WR,2014
Kaetlyn OSMOND,170.64,WR,2014
Nathalie WEINZIERL,167.72,WR,2014
Gabrielle DALEMAN,164.78,WR,2014
Joshi HELGESSON,162.91,WR,2014
Mae Berenice MEITE,158.72,WR,2014
Valentina MARCHEI,157.64,WR,2014
Zijun LI,150.34,WR,2014
Eliska BREZINOVA,145.15,WR,2014
Brooklee HAN,144.28,WR,2014
Anna OVCHAROVA,143.22,WR,2014
Natalia POPOVA,135.05,WR,2014
Anne Line GJERSEM,130.03,WR,2014
Hae Jin KIM,129.82,WR,2014
Elena RADIONOVA,195.47,US,2015
Elizaveta TUKTAMYSHEVA,189.62,US,2015
Gracie GOLD,179.38,US,2015
Samantha CESARIO,174.58,US,2015
So Youn PARK,170.43,US,2015
Mirai NAGASU,158.21,US,2015
Elene GEDEVANISHVILI,158.1,US,2015
Haruka IMAI,157.97,US,2015
Mae Berenice MEITE,152.71,US,2015
Brooklee HAN,150.37,US,2015
Natalia POPOVA,148.15,US,2015
Anna POGORILAYA,191.81,CA,2015
Ashley WAGNER,186.0,CA,2015
Satoko MIYAHARA,181.75,CA,2015
Courtney HICKS,174.51,CA,2015
Rika HONGO,171.47,CA,2015
Alena LEONOVA,164.15,CA,2015
Alaine CHARTRAND,156.22,CA,2015
Brooklee HAN,146.8,CA,2015
Hae Jin KIM,143.43,CA,2015
Veronik MALLET,142.25,CA,2015
Viktoria HELGESSON,139.67,CA,2015
Julianne SEGUIN,136.95,CA,2015
Elena RADIONOVA,203.92,FR,2015
Julia LIPNITSKAIA,185.18,FR,2015
Ashley WAGNER,177.74,FR,2015
Courtney HICKS,172.58,FR,2015
Mae Berenice MEITE,169.46,FR,2015
Maria ARTEMIEVA,162.49,FR,2015
Samantha CESARIO,161.7,FR,2015
Haruka IMAI,154.7,FR,2015
Eliska BREZINOVA,144.29,FR,2015
Veronik MALLET,139.64,FR,2015
Laurine LECAVELIER,139.54,FR,2015
Anna OVCHAROVA,133.23,FR,2015
Rika HONGO,178.0,RU,2015
Anna POGORILAYA,173.43,RU,2015
Alaine CHARTRAND,172.0,RU,2015
Mirai NAGASU,165.88,RU,2015
So Youn PARK,163.24,RU,2015
Miyabi OBA,154.57,RU,2015
Maria STAVITSKAIA,153.49,RU,2015
Ashley CAIN,150.9,RU,2015
Angela WANG,150.75,RU,2015
Maria ARTEMIEVA,144.72,RU,2015
Eliska BREZINOVA,134.04,RU,2015
Elizaveta TUKTAMYSHEVA,196.6,CN,2015
Julia LIPNITSKAIA,173.57,CN,2015
Kanako MURAKAMI,169.39,CN,2015
Polina EDMUNDS,161.27,CN,2015
Gabrielle DALEMAN,161.26,CN,2015
Zijun LI,152.62,CN,2015
Viktoria HELGESSON,143.95,CN,2015
Hae Jin KIM,137.62,CN,2015
Christina GAO,125.04,CN,2015
Ashley CAIN,124.81,CN,2015
Anne Line GJERSEM,122.78,CN,2015
Gracie GOLD,191.16,JP,2015
Alena LEONOVA,186.4,JP,2015
Satoko MIYAHARA,179.02,JP,2015
Kanako MURAKAMI,173.09,JP,2015
Riona KATO,168.38,JP,2015
Gabrielle DALEMAN,164.74,JP,2015
Zijun LI,162.9,JP,2015
Polina EDMUNDS,161.79,JP,2015
Christina GAO,147.51,JP,2015
Elene GEDEVANISHVILI,142.96,JP,2015
Anna OVCHAROVA,132.32,JP,2015
Anne Line GJERSEM,125.17,JP,2015
Elizaveta TUKTAMYSHEVA,203.58,FN,2015
Elena RADIONOVA,198.74,FN,2015
Ashley WAGNER,189.5,FN,2015
Anna POGORILAYA,180.29,FN,2015
Julia LIPNITSKAIA,177.79,FN,2015
Rika HONGO,176.13,FN,2015
Elizaveta TUKTAMYSHEVA,210.4,EU,2015
Elena RADIONOVA,209.54,EU,2015
Anna POGORILAYA,191.81,EU,2015
Joshi HELGESSON,169.07,EU,2015
Viktoria HELGESSON,166.39,EU,2015
Mae Berenice MEITE,156.47,EU,2015
Angelina KUCHVALSKA,156.37,EU,2015
Roberta RODEGHIERO,154.52,EU,2015
Nicole SCHOTT,153.63,EU,2015
Laurine LECAVELIER,151.43,EU,2015
Nicole RAJICOVA,149.44,EU,2015
Nathalie WEINZIERL,148.78,EU,2015
Anastasia GALUSTYAN,147.18,EU,2015
Eveline BRUNNER,143.97,EU,2015
Eliska BREZINOVA,143.05,EU,2015
Natalia POPOVA,138.27,EU,2015
Kerstin FRANK,133.72,EU,2015
Sonia LAFUENTE,131.6,EU,2015
Aleksandra GOLOVKINA,131.47,EU,2015
Fleur MAXWELL,128.47,EU,2015
Camilla GJERSEM,128.1,EU,2015
Gerli LIINAMÄE,124.31,EU,2015
Elene GEDEVANISHVILI,122.88,EU,2015
Polina EDMUNDS,184.02,4C,2015
Satoko MIYAHARA,181.59,4C,2015
Rika HONGO,177.44,4C,2015
Gracie GOLD,176.58,4C,2015
Zijun LI,175.92,4C,2015
Yuka NAGAI,168.09,4C,2015
Gabrielle DALEMAN,167.09,4C,2015
Samantha CESARIO,166.76,4C,2015
So Youn PARK,163.75,4C,2015
Alaine CHARTRAND,161.22,4C,2015
Hae Jin KIM,147.3,4C,2015
Kailani CRAINE,142.16,4C,2015
Song Joo CHEA,139.09,4C,2015
Veronik MALLET,130.15,4C,2015
Melissa BULANHAGUI,126.32,4C,2015
Alisson Krystle PERTICHETO,115.87,4C,2015
Brooklee HAN,114.02,4C,2015
Isadora WILLIAMS,113.96,4C,2015
Reyna HAMUI,105.94,4C,2015
Elizaveta TUKTAMYSHEVA,210.36,WR,2015
Satoko MIYAHARA,193.6,WR,2015
Elena RADIONOVA,191.47,WR,2015
Gracie GOLD,188.96,WR,2015
Ashley WAGNER,185.01,WR,2015
Rika HONGO,184.58,WR,2015
Kanako MURAKAMI,179.66,WR,2015
Polina EDMUNDS,177.83,WR,2015
Zijun LI,165.22,WR,2015
Mae Berenice MEITE,162.75,WR,2015
Alaine CHARTRAND,161.18,WR,2015
So Youn PARK,160.75,WR,2015
Anna POGORILAYA,160.31,WR,2015
Joshi HELGESSON,155.35,WR,2015
Nicole RAJICOVA,152.61,WR,2015
Angelina KUCHVALSKA,141.54,WR,2015
Anne Line GJERSEM,139.75,WR,2015
Dasa GRM,137.45,WR,2015
Hae Jin KIM,136.24,WR,2015
Roberta RODEGHIERO,134.74,WR,2015
Gabrielle DALEMAN,133.57,WR,2015
Elene GEDEVANISHVILI,132.25,WR,2015
Nicole SCHOTT,127.56,WR,2015
Giada RUSSO,120.11,WR,2015
Evgenia MEDVEDEVA,206.01,US,2016
Gracie GOLD,202.8,US,2016
Satoko MIYAHARA,188.07,US,2016
Elizabet TURSYNBAEVA,178.56,US,2016
Karen CHEN,172.54,US,2016
Julia LIPNITSKAIA,170.63,US,2016
Nicole RAJICOVA,167.32,US,2016
Mariah BELL,160.94,US,2016
So Youn PARK,159.66,US,2016
Haruka IMAI,158.65,US,2016
Miyu NAKASHIO,153.29,US,2016
Alaine CHARTRAND,148.2,US,2016
Ashley WAGNER,202.52,CA,2016
Elizaveta TUKTAMYSHEVA,188.99,CA,2016
Yuka NAGAI,172.92,CA,2016
Kanako MURAKAMI,171.59,CA,2016
Gabrielle DALEMAN,170.33,CA,2016
Polina EDMUNDS,168.69,CA,2016
Elizabet TURSYNBAEVA,165.16,CA,2016
Alena LEONOVA,160.37,CA,2016
Joshi HELGESSON,155.7,CA,2016
Veronik MALLET,151.85,CA,2016
Kaetlyn OSMOND,146.06,CA,2016
Isabelle OLSSON,141.58,CA,2016
