name,score,event,year
Elena RADIONOVA,211.32,RU,2016
Evgenia MEDVEDEVA,206.76,RU,2016
Adelina SOTNIKOVA,185.11,RU,2016
Polina EDMUNDS,183.2,RU,2016
Rika HONGO,179.12,RU,2016
Alaine CHARTRAND,173.42,RU,2016
Roberta RODEGHIERO,162.72,RU,2016
Yuka NAGAI,159.62,RU,2016
Joshi HELGESSON,157.54,RU,2016
Riona KATO,155.56,RU,2016
Hannah MILLER,145.21,RU,2016
Dasa GRM,137.56,RU,2016
Mao ASADA,197.48,CN,2016
Rika HONGO,195.76,CN,2016
Elena RADIONOVA,184.28,CN,2016
Anna POGORILAYA,184.16,CN,2016
Karen CHEN,175.93,CN,2016
Courtney HICKS,166.0,CN,2016
Nicole RAJICOVA,165.26,CN,2016
So Youn PARK,164.28,CN,2016
Zijun LI,159.13,CN,2016
Hannah MILLER,151.73,CN,2016
Ziquan ZHAO,139.77,CN,2016
Lu ZHENG,130.32,CN,2016
Satoko MIYAHARA,203.11,JP,2016
Courtney HICKS,183.12,JP,2016
Mao ASADA,182.99,JP,2016
Ashley WAGNER,179.33,JP,2016
Mirai NAGASU,175.64,JP,2016
Kaetlyn OSMOND,168.48,JP,2016
Zijun LI,166.4,JP,2016
Alena LEONOVA,165.75,JP,2016
Anna POGORILAYA,164.63,JP,2016
Mariko KIHARA,163.19,JP,2016
Maria ARTEMIEVA,158.33,JP,2016
Evgenia MEDVEDEVA,222.54,FN,2016
Satoko MIYAHARA,208.85,FN,2016
Elena RADIONOVA,201.13,FN,2016
Ashley WAGNER,199.81,FN,2016
Gracie GOLD,194.79,FN,2016
Mao ASADA,194.32,FN,2016
Evgenia MEDVEDEVA,215.45,EU,2016
Elena RADIONOVA,209.99,EU,2016
Anna POGORILAYA,187.05,EU,2016
Angelina KUCHVALSKA,176.99,EU,2016
Roberta RODEGHIERO,170.76,EU,2016
Mae Berenice MEITE,161.23,EU,2016
Nathalie WEINZIERL,160.64,EU,2016
Viveca LINDFORS,155.49,EU,2016
Joshi HELGESSON,153.29,EU,2016
Laurine LECAVELIER,152.34,EU,2016
Ivett TOTH,150.65,EU,2016
Nicole RAJICOVA,146.1,EU,2016
Matilda ALGOTSSON,145.32,EU,2016
Giada RUSSO,143.4,EU,2016
Anastasia GALUSTYAN,143.05,EU,2016
Aleksandra GOLOVKINA,139.83,EU,2016
Anne Line GJERSEM,139.48,EU,2016
Fleur MAXWELL,137.76,EU,2016
Helery HÄLVIN,135.02,EU,2016
Niki WORIES,131.87,EU,2016
Anna KHNYCHENKOVA,128.8,EU,2016
Kerstin FRANK,128.08,EU,2016
Eliska BREZINOVA,121.26,EU,2016
Isabelle OLSSON,117.5,EU,2016
Satoko MIYAHARA,214.91,4C,2016
Mirai NAGASU,193.86,4C,2016
Rika HONGO,181.78,4C,2016
So Youn PARK,178.92,4C,2016
Gracie GOLD,178.39,4C,2016
Kaetlyn OSMOND,175.63,4C,2016
Kanako MURAKAMI,175.12,4C,2016
Da Bin CHOI,173.71,4C,2016
Na Hyun KIM,170.7,4C,2016
Zijun LI,167.88,4C,2016
Alaine CHARTRAND,165.73,4C,2016
Karen CHEN,161.52,4C,2016
Kailani CRAINE,157.82,4C,2016
Veronik MALLET,155.98,4C,2016
Amy LIN,155.61,4C,2016
Ziquan ZHAO,147.79,4C,2016
Brooklee HAN,135.75,4C,2016
Michaela DU TOIT,121.12,4C,2016
Lu ZHENG,118.73,4C,2016
Maisy Hiu Ching MA,115.1,4C,2016
Katie PASFIELD,95.78,4C,2016
Thita LAMSAM,89.56,4C,2016
Evgenia MEDVEDEVA,223.86,WR,2016
Ashley WAGNER,215.39,WR,2016
Anna POGORILAYA,213.69,WR,2016
Gracie GOLD,211.29,WR,2016
Satoko MIYAHARA,210.61,WR,2016
Elena RADIONOVA,209.81,WR,2016
Mao ASADA,200.3,WR,2016
Rika HONGO,199.15,WR,2016
Gabrielle DALEMAN,195.68,WR,2016
Mirai NAGASU,186.65,WR,2016
Zijun LI,184.52,WR,2016
Elizabet TURSYNBAEVA,183.62,WR,2016
Nicole RAJICOVA,173.05,WR,2016
Da Bin CHOI,159.92,WR,2016
Angelina KUCHVALSKA,158.99,WR,2016
Roberta RODEGHIERO,158.41,WR,2016
Alaine CHARTRAND,157.82,WR,2016
So Youn PARK,154.24,WR,2016
Anna KHNYCHENKOVA,154.02,WR,2016
Viveca LINDFORS,152.93,WR,2016
Amy LIN,146.55,WR,2016
Niki WORIES,140.87,WR,2016
Ziquan ZHAO,139.67,WR,2016
Anastasia GALUSTYAN,136.07,WR,2016
Ashley WAGNER,196.44,US,2017
Mariah BELL,191.59,US,2017
Mai MIHARA,189.28,US,2017
Gabrielle DALEMAN,186.63,US,2017
Gracie GOLD,184.22,US,2017
Mao ASADA,176.78,US,2017
Serafima SAKHANOVICH,163.84,US,2017
So Youn PARK,161.36,US,2017
Roberta RODEGHIERO,149.13,US,2017
Kanako MURAKAMI,145.03,US,2017
Angelina KUCHVALSKA,134.97,US,2017
Evgenia MEDVEDEVA,220.65,CA,2017
Kaetlyn OSMOND,206.45,CA,2017
Satoko MIYAHARA,192.08,CA,2017
Elizaveta TUKTAMYSHEVA,187.99,CA,2017
Alaine CHARTRAND,185.56,CA,2017
Rika HONGO,171.19,CA,2017
Dabin CHOI,165.78,CA,2017
Nahyun KIM,164.48,CA,2017
Mirai NAGASU,151.42,CA,2017
Joshi HELGESSON,149.77,CA,2017
Yuka NAGAI,147.56,CA,2017
Evgenia MEDVEDEVA,221.54,FR,2017
Maria SOTSKOVA,200.35,FR,2017
Wakaba HIGUCHI,194.48,FR,2017
Gabrielle DALEMAN,192.1,FR,2017
So Youn PARK,185.19,FR,2017
Laurine LECAVELIER,184.65,FR,2017
Mae Berenice MEITE,172.65,FR,2017
Gracie GOLD,165.89,FR,2017
Mao ASADA,161.39,FR,2017
Yuka NAGAI,159.49,FR,2017
Anastasia GALUSTYAN,155.49,FR,2017
Alena LEONOVA,141.36,FR,2017
Anna POGORILAYA,215.21,RU,2017
Elena RADIONOVA,195.6,RU,2017
Courtney HICKS,182.98,RU,2017
Zijun LI,181.83,RU,2017
Elizabet TURSYNBAEVA,181.32,RU,2017
Yura MATSUDA,177.65,RU,2017
Nicole RAJICOVA,167.56,RU,2017
Roberta RODEGHIERO,159.8,RU,2017
Anastasia GALUSTYAN,159.26,RU,2017
Angelina KUCHVALSKA,151.09,RU,2017
Kanako MURAKAMI,151.03,RU,2017
Julia LIPNITSKAIA,148.13,RU,2017
Elena RADIONOVA,205.9,CN,2017
Kaetlyn OSMOND,196.0,CN,2017
Elizaveta TUKTAMYSHEVA,192.57,CN,2017
Mai MIHARA,190.92,CN,2017
Rika HONGO,181.75,CN,2017
Ashley WAGNER,181.38,CN,2017
Karen CHEN,179.39,CN,2017
Zijun LI,172.4,CN,2017
Courtney HICKS,163.64,CN,2017
Xiangning LI,157.27,CN,2017
Ziquan ZHAO,149.12,CN,2017
Joshi HELGESSON,144.64,CN,2017
Anna POGORILAYA,210.86,JP,2017
Satoko MIYAHARA,198.0,JP,2017
Maria SOTSKOVA,195.88,JP,2017
Wakaba HIGUCHI,185.39,JP,2017
Mirai NAGASU,180.33,JP,2017
Karen CHEN,178.45,JP,2017
Yura MATSUDA,178.26,JP,2017
Elizabet TURSYNBAEVA,175.11,JP,2017
Dabin CHOI,165.63,JP,2017
Alaine CHARTRAND,160.22,JP,2017
Nicole RAJICOVA,159.7,JP,2017
Evgenia MEDVEDEVA,227.66,FN,2017
Satoko MIYAHARA,218.33,FN,2017
Anna POGORILAYA,216.47,FN,2017
Kaetlyn OSMOND,212.45,FN,2017
Maria SOTSKOVA,198.79,FN,2017
Elena RADIONOVA,188.81,FN,2017
Evgenia MEDVEDEVA,229.71,EU,2017
Anna POGORILAYA,211.39,EU,2017
Carolina KOSTNER,210.52,EU,2017
Maria SOTSKOVA,192.52,EU,2017
Laurine LECAVELIER,188.1,EU,2017
Nicole RAJICOVA,179.7,EU,2017
Loena HENDRICKX,172.71,EU,2017
Ivett TOTH,172.65,EU,2017
Roberta RODEGHIERO,161.0,EU,2017
Nicole SCHOTT,160.63,EU,2017
Emmi PELTONEN,160.57,EU,2017
Anastasia GALUSTYAN,155.14,EU,2017
Matilda ALGOTSSON,154.63,EU,2017
Joshi HELGESSON,152.86,EU,2017
Helery HÄLVIN,146.68,EU,2017
Mae Berenice MEITE,145.07,EU,2017
Nathalie WEINZIERL,143.4,EU,2017
Natasha MCKAY,140.85,EU,2017
Angelina KUCHVALSKA,139.63,EU,2017
Michaela-Lucie HANZLIKOVA,138.23,EU,2017
Anna KHNYCHENKOVA,136.57,EU,2017
Kerstin FRANK,132.08,EU,2017
Viveca LINDFORS,130.1,EU,2017
Anne Line GJERSEM,128.68,EU,2017
Mai MIHARA,200.85,4C,2017
Gabrielle DALEMAN,196.91,4C,2017
Mirai NAGASU,194.95,4C,2017
Kaetlyn OSMOND,184.17,4C,2017
Dabin CHOI,182.41,4C,2017
Mariah BELL,177.1,4C,2017
Zijun LI,177.05,4C,2017
Elizabet TURSYNBAEVA,176.65,4C,2017
Wakaba HIGUCHI,172.05,4C,2017
Rika HONGO,167.42,4C,2017
Alaine CHARTRAND,167.12,4C,2017
Karen CHEN,166.82,4C,2017
Xiangning LI,164.85,4C,2017
Brooklee HAN,152.05,4C,2017
Ziquan ZHAO,147.37,4C,2017
Kailani CRAINE,136.91,4C,2017
Amy LIN,125.02,4C,2017
Maisy Hiu Ching MA,124.65,4C,2017
Suh Hyun SON,122.35,4C,2017
Chloe ING,120.18,4C,2017
Shuran YU,118.4,4C,2017
Evgenia MEDVEDEVA,233.41,WR,2017
Kaetlyn OSMOND,218.13,WR,2017
Gabrielle DALEMAN,213.52,WR,2017
Karen CHEN,199.29,WR,2017
Mai MIHARA,197.88,WR,2017
Carolina KOSTNER,196.83,WR,2017
Ashley WAGNER,193.54,WR,2017
Maria SOTSKOVA,192.2,WR,2017
Elizabet TURSYNBAEVA,191.99,WR,2017
Dabin CHOI,191.11,WR,2017
Wakaba HIGUCHI,188.05,WR,2017
Mariah BELL,187.23,WR,2017
Anna POGORILAYA,183.37,WR,2017
Xiangning LI,175.37,WR,2017
Loena HENDRICKX,172.82,WR,2017
Rika HONGO,169.83,WR,2017
Nicole RAJICOVA,165.55,WR,2017
Laurine LECAVELIER,162.99,WR,2017
Nicole SCHOTT,161.41,WR,2017
Ivett TOTH,160.77,WR,2017
Zijun LI,159.8,WR,2017
Angelina KUCHVALSKA,155.02,WR,2017
Anastasia GALUSTYAN,153.47,WR,2017
Kailani CRAINE,152.94,WR,2017
Satoko MIYAHARA,214.03,US,2018
Kaori SAKAMOTO,210.59,US,2018
Bradie TENNELL,204.1,US,2018
Polina TSURSKAYA,195.56,US,2018
Serafima SAKHANOVICH,189.75,US,2018
Gabrielle DALEMAN,189.14,US,2018
Alena LEONOVA,185.93,US,2018
Karen CHEN,182.8,US,2018
Nicole RAJICOVA,167.61,US,2018
Xiangning LI,164.32,US,2018
Kaetlyn OSMOND,212.91,CA,2018
Maria SOTSKOVA,192.52,CA,2018
Ashley WAGNER,183.94,CA,2018
Courtney HICKS,182.57,CA,2018
Marin HONDA,178.24,CA,2018
Rika HONGO,176.34,CA,2018
Karen CHEN,170.4,CA,2018
Laurine LECAVELIER,166.43,CA,2018
Anna POGORILAYA,156.89,CA,2018
Kailani CRAINE,143.03,CA,2018
Alaine CHARTRAND,134.17,CA,2018
Larkyn AUSTMAN,123.56,CA,2018
Alina ZAGITOVA,213.8,FR,2018
Maria SOTSKOVA,208.78,FR,2018
Kaetlyn OSMOND,206.77,FR,2018
Mai MIHARA,202.12,FR,2018
Elizabet TURSYNBAEVA,200.98,FR,2018
Yuna SHIRAIWA,193.18,FR,2018
Nicole SCHOTT,172.39,FR,2018
Mae Berenice MEITE,171.4,FR,2018
Elizaveta TUKTAMYSHEVA,167.65,FR,2018
Polina EDMUNDS,157.77,FR,2018
Laurine LECAVELIER,154.35,FR,2018
Evgenia MEDVEDEVA,231.21,RU,2018
Carolina KOSTNER,215.98,RU,2018
Wakaba HIGUCHI,207.17,RU,2018
Elena RADIONOVA,195.52,RU,2018
Kaori SAKAMOTO,194.0,RU,2018
Mariah BELL,188.56,RU,2018
Valeriia MIKHAILOVA,185.09,RU,2018
Elizabet TURSYNBAEVA,184.95,RU,2018
Mirai NAGASU,178.25,RU,2018
Nicole SCHOTT,168.72,RU,2018
Mae Berenice MEITE,160.96,RU,2018
Anastasia GALUSTYAN,154.9,RU,2018
Alina ZAGITOVA,213.88,CN,2018
Wakaba HIGUCHI,212.52,CN,2018
Elena RADIONOVA,206.82,CN,2018
Mai MIHARA,206.07,CN,2018
Marin HONDA,198.32,CN,2018
Gabrielle DALEMAN,196.83,CN,2018
Elizaveta TUKTAMYSHEVA,196.68,CN,2018
Xiangning LI,174.82,CN,2018
Dabin CHOI,165.99,CN,2018
Amber GLENN,151.14,CN,2018
Ziquan ZHAO,144.71,CN,2018
Evgenia MEDVEDEVA,224.39,JP,2018
Carolina KOSTNER,212.24,JP,2018
Polina TSURSKAYA,210.19,JP,2018
Mirai NAGASU,194.46,JP,2018
Satoko MIYAHARA,191.8,JP,2018
Alena LEONOVA,190.95,JP,2018
Rika HONGO,187.83,JP,2018
Yuna SHIRAIWA,171.94,JP,2018
Mariah BELL,166.04,JP,2018
Nicole RAJICOVA,159.78,JP,2018
Alaine CHARTRAND,159.36,JP,2018
Soyoun PARK,135.79,JP,2018
Alina ZAGITOVA,223.3,FN,2018
Maria SOTSKOVA,216.28,FN,2018
Kaetlyn OSMOND,215.16,FN,2018
Carolina KOSTNER,214.65,FN,2018
Satoko MIYAHARA,213.49,FN,2018
Wakaba HIGUCHI,202.11,FN,2018
Alina ZAGITOVA,238.24,EU,2018
Evgenia MEDVEDEVA,232.86,EU,2018
Carolina KOSTNER,204.25,EU,2018
Maria SOTSKOVA,200.81,EU,2018
Loena HENDRICKX,176.91,EU,2018
Nicole RAJICOVA,171.9,EU,2018
Alexia PAGANINI,161.62,EU,2018
Mae Berenice MEITE,159.7,EU,2018
Emmi PELTONEN,159.48,EU,2018
Nicole SCHOTT,157.84,EU,2018
Laurine LECAVELIER,154.11,EU,2018
Eliska BREZINOVA,149.69,EU,2018
Ivett TOTH,148.98,EU,2018
Viveca LINDFORS,147.89,EU,2018
Micol CRISTINI,147.8,EU,2018
Lea Johanna DASTICH,146.82,EU,2018
Anita ÖSTLUND,145.14,EU,2018
Anne Line GJERSEM,142.68,EU,2018
Giada RUSSO,142.38,EU,2018
Dasa GRM,137.31,EU,2018
Pernille SORENSEN,133.94,EU,2018
Elzbieta KROPA,133.87,EU,2018
Anna KHNYCHENKOVA,132.7,EU,2018
Silvia HUGEC,123.45,EU,2018
Kaori SAKAMOTO,214.21,4C,2018
Mai MIHARA,210.57,4C,2018
Satoko MIYAHARA,207.02,4C,2018
Dabin CHOI,190.23,4C,2018
Mariah BELL,185.84,4C,2018
Hanul KIM,173.1,4C,2018
Starr ANDREWS,172.65,4C,2018
Alaine CHARTRAND,172.41,4C,2018
Angela WANG,161.04,4C,2018
Xiangning LI,160.4,4C,2018
Soyoun PARK,159.48,4C,2018
Elizabet TURSYNBAEVA,156.19,4C,2018
Alicia PINEAULT,152.81,4C,2018
Brooklee HAN,150.65,4C,2018
Michelle LONG,147.5,4C,2018
Kailani CRAINE,141.04,4C,2018
Ziquan ZHAO,139.01,4C,2018
Amy LIN,137.4,4C,2018
Chloe ING,129.7,4C,2018
Aiza MAMBEKOVA,121.0,4C,2018
Joanna SO,107.69,4C,2018
Natalie SANGKAGALO,93.61,4C,2018
Thita LAMSAM,79.33,4C,2018
ZAGITOVA Alina,239.57,OL,2018
MEDVEDEVA Evgenia,238.26,OL,2018
OSMOND Kaetlyn,231.02,OL,2018
MIYAHARA Satoko,222.38,OL,2018
KOSTNER Carolina,212.44,OL,2018
SAKAMOTO Kaori,209.71,OL,2018
CHOI Dabin,199.26,OL,2018
SOTSKOVA Maria,198.1,OL,2018
TENNELL Bradie,192.35,OL,2018
NAGASU Mirai,186.54,OL,2018
CHEN Karen,185.65,OL,2018
TURSYNBAEVA Elizabet,177.12,OL,2018
KIM Hanul,175.71,OL,2018
RAJICOVA Nicole,175.19,OL,2018
DALEMAN Gabrielle,172.46,OL,2018
HENDRICKX Loena,171.88,OL,2018
CRAINE Kailani,168.61,OL,2018
SCHOTT Nicole,168.46,OL,2018
MEITE Mae Berenice,159.92,OL,2018
PELTONEN Emmi,157.14,OL,2018
PAGANINI Alexia,156.26,OL,2018
LI Xiangning,154.43,OL,2018
TOTH Ivett,150.43,OL,2018
WILLIAMS Isadora,144.18,OL,2018
Kaetlyn OSMOND,223.23,WR,2018
Wakaba HIGUCHI,210.9,WR,2018
Satoko MIYAHARA,210.08,WR,2018
Carolina KOSTNER,208.88,WR,2018
Alina ZAGITOVA,207.72,WR,2018
Bradie TENNELL,199.89,WR,2018
Gabrielle DALEMAN,196.72,WR,2018
Maria SOTSKOVA,196.61,WR,2018
Loena HENDRICKX,192.31,WR,2018
Mirai NAGASU,187.52,WR,2018
Elizabet TURSYNBAEVA,186.85,WR,2018
Mariah BELL,174.4,WR,2018
Nicole SCHOTT,174.13,WR,2018
Laurine LECAVELIER,173.23,WR,2018
Hanul KIM,170.68,WR,2018
Viveca LINDFORS,166.23,WR,2018
Kailani CRAINE,154.41,WR,2018
Eliska BREZINOVA,153.14,WR,2018
Stanislava KONSTANTINOVA,153.03,WR,2018
Alexia PAGANINI,149.66,WR,2018
Elisabetta LECCARDI,149.17,WR,2018
Dasa GRM,144.51,WR,2018
Ivett TOTH,136.87,WR,2018
Dabin CHOI,5530.0,WR,2018
Satoko MIYAHARA,219.71,US,2019
Kaori SAKAMOTO,213.9,US,2019
Sofia SAMODUROVA,198.7,US,2019
Bradie TENNELL,192.89,US,2019
Laurine LECAVELIER,172.41,US,2019
Megan WESSENBERG,170.33,US,2019
Polina TSURSKAYA,159.45,US,2019
Marin HONDA,158.04,US,2019
Alaine CHARTRAND,155.49,US,2019
Starr ANDREWS,150.56,US,2019
Elizaveta TUKTAMYSHEVA,203.32,CA,2019
Mako YAMASHITA,203.06,CA,2019
Evgenia MEDVEDEVA,197.91,CA,2019
Mariah BELL,190.25,CA,2019
Elizabet TURSYNBAEVA,185.71,CA,2019
Wakaba HIGUCHI,181.29,CA,2019
Starr ANDREWS,174.72,CA,2019
Alaine CHARTRAND,172.17,CA,2019
Daria PANENKOVA,168.54,CA,2019
Alicia PINEAULT,158.29,CA,2019
Yura MATSUDA,157.59,CA,2019
Rika KIHIRA,205.92,FR,2019
Mai MIHARA,202.81,FR,2019
Bradie TENNELL,197.78,FR,2019
Evgenia MEDVEDEVA,192.81,FR,2019
Stanislava KONSTANTINOVA,189.67,FR,2019
Marin HONDA,188.61,FR,2019
Maria SOTSKOVA,177.59,FR,2019
Mae Berenice MEITE,168.02,FR,2019
Laurine LECAVELIER,157.24,FR,2019
Alexia PAGANINI,156.51,FR,2019
Lea SERNA,149.49,FR,2019
Matilda ALGOTSSON,146.35,FR,2019
Alina ZAGITOVA,222.95,RU,2019
Sofia SAMODUROVA,198.01,RU,2019
Eunsoo LIM,185.67,RU,2019
Alexia PAGANINI,182.5,RU,2019
Yuna SHIRAIWA,180.93,RU,2019
Elizabet TURSYNBAEVA,180.45,RU,2019
Mako YAMASHITA,161.22,RU,2019
Polina TSURSKAYA,149.45,RU,2019
Yura MATSUDA,137.99,RU,2019
Rika KIHIRA,224.31,JP,2019
Satoko MIYAHARA,219.47,JP,2019
Elizaveta TUKTAMYSHEVA,219.02,JP,2019
Mai MIHARA,204.2,JP,2019
Mariah BELL,198.96,JP,2019
Eunsoo LIM,196.31,JP,2019
Alena LEONOVA,194.15,JP,2019
Courtney HICKS,178.07,JP,2019
Maria SOTSKOVA,176.99,JP,2019
Mae Berenice MEITE,162.58,JP,2019
Angela WANG,159.36,JP,2019
Kailani CRAINE,154.22,JP,2019
Alina ZAGITOVA,215.29,FI,2019
Stanislava KONSTANTINOVA,197.57,FI,2019
Kaori SAKAMOTO,197.42,FI,2019
Yuna SHIRAIWA,191.46,FI,2019
Loena HENDRICKX,191.22,FI,2019
Daria PANENKOVA,161.48,FI,2019
Hanul KIM,160.15,FI,2019
Viveca LINDFORS,159.62,FI,2019
Emmi PELTONEN,158.72,FI,2019
Rika HONGO,156.59,FI,2019
Angela WANG,149.57,FI,2019
Rika KIHIRA,233.12,FN,2019
Alina ZAGITOVA,226.53,FN,2019
Elizaveta TUKTAMYSHEVA,215.32,FN,2019
Kaori SAKAMOTO,211.68,FN,2019
Sofia SAMODUROVA,204.33,FN,2019
Satoko MIYAHARA,201.31,FN,2019
Sofia SAMODUROVA,213.84,EU,2019
Alina ZAGITOVA,198.34,EU,2019
Viveca LINDFORS,194.4,EU,2019
Stanislava KONSTANTINOVA,189.72,EU,2019
Laurine LECAVELIER,180.05,EU,2019
Alexia PAGANINI,179.9,EU,2019
Mae Berenice MEITE,177.1,EU,2019
Emmi PELTONEN,170.03,EU,2019
Nicole RAJICOVA,169.03,EU,2019
Eliska BREZINOVA,166.77,EU,2019
Alexandra FEIGIN,164.2,EU,2019
Ekaterina RYABOVA,163.17,EU,2019
Ivett TOTH,160.83,EU,2019
Julia SAUTER,153.15,EU,2019
Yasmine Kimiko YAMADA,151.12,EU,2019
Nicole SCHOTT,149.26,EU,2019
Dasa GRM,147.29,EU,2019
Anita ÖSTLUND,144.66,EU,2019
Lucrezia GENNARO,143.1,EU,2019
Natasha MCKAY,140.08,EU,2019
Nathalie WEINZIERL,134.58,EU,2019
Anastasiya GALUSTYAN,132.63,EU,2019
Pernille SORENSEN,131.78,EU,2019
Antonina DUBININA,120.25,EU,2019
Rika KIHIRA,221.99,4C,2019
Elizabet TURSYNBAEVA,207.46,4C,2019
Mai MIHARA,207.12,4C,2019
Kaori SAKAMOTO,206.79,4C,2019
Bradie TENNELL,202.07,4C,2019
Mariah BELL,193.94,4C,2019
Eunsoo LIM,191.85,4C,2019
Yelim KIM,187.93,4C,2019
Veronik MALLET,170.46,4C,2019
Larkyn AUSTMAN,165.21,4C,2019
Ting CUI,164.84,4C,2019
Yi Christy LEUNG,164.79,4C,2019
Hanul KIM,162.48,4C,2019
Hongyi CHEN,150.5,4C,2019
Kailani CRAINE,149.52,4C,2019
Alaine CHARTRAND,147.54,4C,2019
Isadora WILLIAMS,138.26,4C,2019
Alisson Krystle PERTICHETO,136.97,4C,2019
Amy LIN,134.56,4C,2019
Andrea MONTESINOS CANTU,124.51,4C,2019
Joanna SO,117.82,4C,2019
